service_id,vehicle_id,model,customer_name,service_date,issue_type,service_cost,region,feedback_score
S1249,V3249,Jaguar XF,David Brown,2025-11-09,Suspension,241,UK,2
S1250,V3250,Range Rover Evoque,Rahul Mehta,2025-10-30,Brake Pads,997,Australia,3
S1251,V3251,Defender,Rahul Mehta,2025-10-27,Transmission,508,Germany,3
S1252,V3252,Discovery,Sara Khan,2025-10-26,Transmission,191,Australia,2
S1253,V3253,Range Rover,Peter White,2025-11-01,Engine,243,Germany,5
S1254,V3254,Jaguar XF,Sara Khan,2025-11-04,Battery,520,Germany,4
S1255,V3255,Jaguar XF,David Brown,2025-10-29,Brake Pads,856,Australia,2
S1256,V3256,Jaguar XF,John Smith,2025-10-24,Brake Pads,485,India,5
S1257,V3257,Jaguar F-Pace,David Brown,2025-11-10,Engine,317,UK,3
S1258,V3258,Range Rover Evoque,David Brown,2025-10-27,Suspension,106,USA,4
S1259,V3259,Jaguar XF,Sara Khan,2025-11-08,Battery,1183,India,1
S1260,V3260,Defender,David Brown,2025-10-23,Battery,1133,Germany,5
S1261,V3261,Jaguar XF,Rahul Mehta,2025-10-15,Brake Pads,973,Germany,5
S1262,V3262,Discovery,Sara Khan,2025-10-29,Transmission,188,Germany,3
S1263,V3263,Defender,Rahul Mehta,2025-10-26,Engine,1210,Australia,4
S1264,V3264,Discovery,Rahul Mehta,2025-10-22,Oil Change,790,Germany,5
S1265,V3265,Defender,John Smith,2025-10-22,Engine,224,Germany,5
S1266,V3266,Range Rover,John Smith,2025-10-18,Oil Change,1290,India,4
S1267,V3267,Defender,Alice Wong,2025-11-01,Suspension,425,UK,4
S1268,V3268,Jaguar XF,Sara Khan,2025-10-12,Battery,1403,USA,5
S1269,V3269,Range Rover Evoque,David Brown,2025-10-31,Oil Change,257,USA,3
S1270,V3270,Range Rover Evoque,Sara Khan,2025-10-12,Brake Pads,1182,Germany,4
S1271,V3271,Jaguar F-Pace,Peter White,2025-10-21,Brake Pads,601,Australia,1
S1272,V3272,Jaguar F-Pace,Peter White,2025-10-24,Suspension,1319,Germany,4
S1273,V3273,Range Rover Evoque,Alice Wong,2025-11-10,Suspension,549,India,1
S1274,V3274,Jaguar XF,Alice Wong,2025-11-10,Brake Pads,462,Germany,1
S1275,V3275,Range Rover,David Brown,2025-10-22,Suspension,445,India,4
S1276,V3276,Defender,John Smith,2025-10-22,Oil Change,1276,Germany,4
S1277,V3277,Jaguar F-Pace,David Brown,2025-10-14,Transmission,815,Australia,2
S1278,V3278,Jaguar XF,Peter White,2025-10-21,Brake Pads,477,China,4
S1279,V3279,Range Rover,John Smith,2025-10-28,Engine,842,USA,3
S1280,V3280,Jaguar XF,Alice Wong,2025-11-01,Suspension,344,UK,2
S1281,V3281,Range Rover Evoque,John Smith,2025-11-07,Engine,320,China,1
S1282,V3282,Jaguar F-Pace,Rahul Mehta,2025-10-13,Transmission,1336,Germany,4
S1283,V3283,Discovery,Peter White,2025-10-29,Transmission,702,Australia,4
S1284,V3284,Range Rover Evoque,Peter White,2025-10-11,Transmission,1079,India,5
S1285,V3285,Defender,Alice Wong,2025-11-09,Transmission,779,India,4
S1286,V3286,Jaguar F-Pace,Peter White,2025-10-17,Oil Change,933,UK,2
S1287,V3287,Discovery,Rahul Mehta,2025-10-31,Transmission,1054,USA,2
S1288,V3288,Range Rover Evoque,John Smith,2025-11-03,Oil Change,936,India,4
S1289,V3289,Range Rover,Alice Wong,2025-10-29,Engine,191,Germany,5
S1290,V3290,Jaguar F-Pace,Alice Wong,2025-10-24,Transmission,986,UK,5
S1291,V3291,Range Rover Evoque,Rahul Mehta,2025-11-10,Transmission,790,China,3
S1292,V3292,Jaguar F-Pace,David Brown,2025-10-17,Suspension,1016,China,4
S1293,V3293,Range Rover Evoque,David Brown,2025-10-12,Engine,1432,UK,5
S1294,V3294,Jaguar XF,Sara Khan,2025-10-15,Brake Pads,1420,Germany,5
S1295,V3295,Discovery,Alice Wong,2025-10-28,Brake Pads,450,China,2
S1296,V3296,Jaguar F-Pace,Rahul Mehta,2025-11-04,Brake Pads,602,India,3
S1297,V3297,Range Rover Evoque,Rahul Mehta,2025-10-19,Transmission,757,USA,5
S1298,V3298,Defender,Alice Wong,2025-11-01,Battery,929,USA,2
S1299,V3299,Discovery,Peter White,2025-11-08,Oil Change,188,UK,5
S1300,V3300,Defender,Rahul Mehta,2025-10-13,Suspension,1236,UK,4
S1301,V3301,Discovery,David Brown,2025-11-10,Brake Pads,182,India,2
S1302,V3302,Jaguar XF,Rahul Mehta,2025-10-31,Oil Change,667,Germany,1
S1303,V3303,Defender,Peter White,2025-10-22,Oil Change,1047,China,4
S1304,V3304,Range Rover Evoque,John Smith,2025-10-13,Transmission,381,USA,2
S1305,V3305,Range Rover,John Smith,2025-10-25,Suspension,1396,UK,4
S1306,V3306,Range Rover,David Brown,2025-11-08,Brake Pads,1036,Germany,5
S1307,V3307,Discovery,Alice Wong,2025-11-07,Suspension,961,Germany,3
S1308,V3308,Discovery,Sara Khan,2025-10-29,Engine,104,India,2
S1309,V3309,Jaguar XF,Rahul Mehta,2025-10-23,Transmission,1259,Germany,3
S1310,V3310,Range Rover,Alice Wong,2025-10-13,Suspension,976,China,1
S1311,V3311,Jaguar F-Pace,Peter White,2025-10-22,Transmission,222,USA,3
S1312,V3312,Range Rover,John Smith,2025-10-12,Engine,136,India,4
S1313,V3313,Jaguar XF,John Smith,2025-10-14,Engine,908,China,2
S1314,V3314,Range Rover Evoque,Alice Wong,2025-10-23,Suspension,758,Germany,2
S1315,V3315,Discovery,Rahul Mehta,2025-11-07,Engine,1397,USA,2
S1316,V3316,Range Rover,John Smith,2025-10-23,Battery,524,Australia,5
S1317,V3317,Discovery,Rahul Mehta,2025-10-20,Battery,695,USA,3
S1318,V3318,Range Rover Evoque,Peter White,2025-10-18,Transmission,229,Australia,5
S1319,V3319,Range Rover,Alice Wong,2025-10-25,Battery,774,UK,5
S1320,V3320,Discovery,Rahul Mehta,2025-11-10,Engine,784,UK,4
S1321,V3321,Discovery,David Brown,2025-11-10,Brake Pads,565,USA,5
S1322,V3322,Defender,Rahul Mehta,2025-11-10,Brake Pads,332,China,5
S1323,V3323,Jaguar XF,Sara Khan,2025-10-11,Transmission,422,USA,1
S1324,V3324,Range Rover Evoque,Peter White,2025-11-01,Battery,612,China,1
S1325,V3325,Jaguar XF,Sara Khan,2025-10-29,Engine,285,China,1
S1326,V3326,Discovery,Peter White,2025-10-19,Brake Pads,490,India,2
S1327,V3327,Range Rover,John Smith,2025-10-23,Battery,352,Australia,2
S1328,V3328,Defender,John Smith,2025-10-28,Transmission,1151,UK,1
S1329,V3329,Range Rover Evoque,David Brown,2025-10-29,Oil Change,914,India,4
S1330,V3330,Range Rover Evoque,Peter White,2025-10-15,Brake Pads,820,China,2
S1331,V3331,Jaguar F-Pace,Sara Khan,2025-10-23,Oil Change,739,UK,4
S1332,V3332,Jaguar F-Pace,John Smith,2025-10-27,Battery,256,USA,4
S1333,V3333,Discovery,Rahul Mehta,2025-11-08,Suspension,1439,USA,1
S1334,V3334,Range Rover,Sara Khan,2025-10-12,Transmission,463,China,2
S1335,V3335,Jaguar XF,John Smith,2025-10-13,Suspension,1144,Australia,1
S1336,V3336,Range Rover Evoque,Peter White,2025-10-25,Engine,1194,Germany,5
S1337,V3337,Jaguar F-Pace,Peter White,2025-10-21,Engine,318,USA,4
S1338,V3338,Discovery,Peter White,2025-10-25,Brake Pads,631,UK,5
S1339,V3339,Range Rover,Peter White,2025-10-26,Oil Change,838,India,1
S1340,V3340,Discovery,David Brown,2025-10-14,Transmission,1273,India,1
S1341,V3341,Jaguar F-Pace,Peter White,2025-11-09,Brake Pads,162,UK,2
S1342,V3342,Defender,John Smith,2025-10-24,Brake Pads,617,Australia,5
S1343,V3343,Range Rover Evoque,Sara Khan,2025-10-16,Battery,982,India,2
S1344,V3344,Range Rover Evoque,John Smith,2025-10-21,Engine,1367,India,1
S1345,V3345,Jaguar XF,John Smith,2025-10-21,Oil Change,614,India,3
S1346,V3346,Discovery,Sara Khan,2025-11-04,Suspension,149,UK,3
S1347,V3347,Discovery,David Brown,2025-10-14,Oil Change,1233,China,3
S1348,V3348,Discovery,Sara Khan,2025-10-20,Battery,1346,USA,1
S1349,V3349,Jaguar XF,Alice Wong,2025-10-21,Battery,1190,UK,1
S1350,V3350,Jaguar XF,Peter White,2025-10-26,Brake Pads,312,UK,2
S1351,V3351,Jaguar F-Pace,Sara Khan,2025-10-16,Brake Pads,1277,Australia,5
S1352,V3352,Jaguar F-Pace,Peter White,2025-10-13,Oil Change,1274,UK,4
S1353,V3353,Jaguar XF,Peter White,2025-11-03,Oil Change,435,Germany,5
S1354,V3354,Jaguar XF,Sara Khan,2025-10-30,Battery,516,Germany,4
S1355,V3355,Jaguar XF,Peter White,2025-10-29,Suspension,783,India,3
S1356,V3356,Defender,John Smith,2025-11-08,Suspension,346,India,1
S1357,V3357,Defender,Alice Wong,2025-11-03,Battery,496,Australia,3
S1358,V3358,Jaguar XF,Sara Khan,2025-10-26,Suspension,791,Australia,4
S1359,V3359,Range Rover,David Brown,2025-10-19,Battery,370,Australia,1
S1360,V3360,Defender,Rahul Mehta,2025-11-07,Engine,243,India,2
S1361,V3361,Range Rover,John Smith,2025-10-12,Brake Pads,774,UK,4
S1362,V3362,Discovery,Peter White,2025-11-03,Brake Pads,936,India,4
S1363,V3363,Jaguar F-Pace,Alice Wong,2025-11-04,Brake Pads,345,China,2
S1364,V3364,Range Rover Evoque,Alice Wong,2025-10-12,Engine,1303,Australia,1
S1365,V3365,Range Rover,Alice Wong,2025-10-28,Suspension,553,Australia,4
S1366,V3366,Jaguar F-Pace,David Brown,2025-10-14,Brake Pads,826,UK,4
S1367,V3367,Discovery,David Brown,2025-10-27,Oil Change,625,India,4
S1368,V3368,Jaguar XF,Peter White,2025-10-12,Brake Pads,723,USA,2
S1369,V3369,Range Rover Evoque,Peter White,2025-10-31,Battery,190,China,3
S1370,V3370,Jaguar XF,Sara Khan,2025-10-19,Battery,625,India,4
S1371,V3371,Range Rover Evoque,David Brown,2025-11-08,Battery,580,UK,5
S1372,V3372,Range Rover,David Brown,2025-10-17,Engine,1247,India,5
S1373,V3373,Defender,Peter White,2025-10-22,Transmission,880,India,4
S1374,V3374,Jaguar F-Pace,John Smith,2025-10-30,Brake Pads,1082,Germany,5
S1375,V3375,Range Rover,Rahul Mehta,2025-11-02,Battery,383,Germany,4
S1376,V3376,Defender,Rahul Mehta,2025-10-14,Transmission,1453,Australia,4
S1377,V3377,Jaguar F-Pace,Rahul Mehta,2025-10-21,Battery,1429,China,3
S1378,V3378,Discovery,Rahul Mehta,2025-10-21,Suspension,1182,Australia,4
S1379,V3379,Range Rover Evoque,Peter White,2025-10-14,Battery,152,USA,4
S1380,V3380,Range Rover,Alice Wong,2025-10-20,Suspension,1084,USA,3
S1381,V3381,Defender,Alice Wong,2025-10-24,Battery,504,China,1
S1382,V3382,Jaguar XF,Peter White,2025-10-17,Engine,775,UK,5
S1383,V3383,Jaguar F-Pace,Sara Khan,2025-10-28,Engine,1066,Australia,3
S1384,V3384,Range Rover Evoque,Alice Wong,2025-10-28,Oil Change,408,China,5
S1385,V3385,Jaguar XF,David Brown,2025-10-30,Battery,280,Germany,1
S1386,V3386,Jaguar XF,Sara Khan,2025-10-24,Oil Change,736,USA,3
S1387,V3387,Jaguar F-Pace,Rahul Mehta,2025-10-13,Battery,1391,USA,4
S1388,V3388,Discovery,Rahul Mehta,2025-10-15,Suspension,1078,China,3
S1389,V3389,Jaguar XF,Rahul Mehta,2025-11-03,Oil Change,818,India,3
S1390,V3390,Range Rover,Alice Wong,2025-10-24,Suspension,245,UK,4
S1391,V3391,Range Rover,Peter White,2025-10-17,Brake Pads,305,UK,4
S1392,V3392,Defender,Peter White,2025-11-01,Suspension,112,India,5
S1393,V3393,Defender,David Brown,2025-10-18,Suspension,1084,China,5
S1394,V3394,Defender,Sara Khan,2025-10-28,Brake Pads,1382,Germany,5
S1395,V3395,Discovery,Peter White,2025-10-23,Oil Change,844,India,2
S1396,V3396,Jaguar XF,David Brown,2025-11-03,Transmission,971,Germany,5
S1397,V3397,Jaguar XF,David Brown,2025-10-26,Engine,330,India,1
S1398,V3398,Discovery,Rahul Mehta,2025-10-18,Transmission,429,Germany,1
S1399,V3399,Range Rover Evoque,Sara Khan,2025-10-14,Brake Pads,929,UK,3
S1400,V3400,Range Rover,David Brown,2025-10-20,Battery,928,USA,2
S1401,V3401,Jaguar XF,David Brown,2025-11-10,Brake Pads,481,India,5
S1402,V3402,Jaguar XF,Rahul Mehta,2025-10-29,Suspension,556,India,2
S1403,V3403,Discovery,Alice Wong,2025-10-31,Suspension,399,India,3
S1404,V3404,Jaguar F-Pace,John Smith,2025-10-31,Engine,853,UK,5
S1405,V3405,Jaguar XF,John Smith,2025-10-23,Transmission,741,UK,4
S1406,V3406,Defender,Peter White,2025-10-28,Suspension,1346,UK,5
S1407,V3407,Range Rover Evoque,Sara Khan,2025-10-26,Engine,1176,USA,5
S1408,V3408,Range Rover Evoque,Peter White,2025-11-02,Transmission,1387,India,2
S1409,V3409,Discovery,David Brown,2025-10-18,Engine,529,Australia,1
S1410,V3410,Discovery,David Brown,2025-10-11,Transmission,1281,India,3
S1411,V3411,Discovery,David Brown,2025-10-24,Battery,336,India,5
S1412,V3412,Range Rover Evoque,Peter White,2025-10-26,Brake Pads,159,China,1
S1413,V3413,Range Rover Evoque,David Brown,2025-11-01,Engine,384,Germany,4
S1414,V3414,Jaguar F-Pace,Rahul Mehta,2025-10-18,Transmission,1305,Australia,3
S1415,V3415,Discovery,Sara Khan,2025-11-01,Brake Pads,1450,India,2
S1416,V3416,Defender,Alice Wong,2025-10-19,Suspension,924,UK,3
S1417,V3417,Jaguar XF,Sara Khan,2025-11-07,Brake Pads,1288,Australia,4
S1418,V3418,Jaguar XF,John Smith,2025-10-16,Suspension,247,China,4
S1419,V3419,Discovery,Peter White,2025-11-10,Oil Change,1457,Germany,4
S1420,V3420,Range Rover,Alice Wong,2025-11-02,Oil Change,174,UK,3
S1421,V3421,Discovery,David Brown,2025-10-18,Oil Change,573,UK,2
S1422,V3422,Jaguar F-Pace,John Smith,2025-10-31,Suspension,1192,Germany,5
S1423,V3423,Jaguar XF,David Brown,2025-11-04,Oil Change,987,India,2
S1424,V3424,Discovery,Peter White,2025-10-17,Brake Pads,1017,UK,4
S1425,V3425,Defender,Sara Khan,2025-10-12,Battery,1388,China,1
S1426,V3426,Jaguar XF,David Brown,2025-10-21,Suspension,370,Australia,4
S1427,V3427,Range Rover Evoque,Alice Wong,2025-11-02,Suspension,631,Germany,1
S1428,V3428,Jaguar F-Pace,John Smith,2025-11-09,Battery,244,China,5
S1429,V3429,Jaguar F-Pace,David Brown,2025-10-11,Battery,808,China,3
S1430,V3430,Range Rover Evoque,John Smith,2025-10-23,Battery,1042,UK,2
S1431,V3431,Discovery,Alice Wong,2025-11-01,Oil Change,1044,Australia,1
S1432,V3432,Discovery,Rahul Mehta,2025-10-28,Suspension,1397,Germany,4
S1433,V3433,Defender,Sara Khan,2025-11-08,Engine,1007,India,1
S1434,V3434,Range Rover Evoque,David Brown,2025-11-08,Brake Pads,731,China,5
S1435,V3435,Defender,John Smith,2025-10-22,Brake Pads,920,UK,2
S1436,V3436,Range Rover Evoque,Rahul Mehta,2025-11-09,Battery,255,UK,5
S1437,V3437,Discovery,John Smith,2025-10-12,Transmission,281,USA,2
S1438,V3438,Discovery,Rahul Mehta,2025-10-12,Battery,291,UK,4
S1439,V3439,Defender,Alice Wong,2025-10-27,Brake Pads,1497,UK,4
S1440,V3440,Range Rover Evoque,Alice Wong,2025-11-10,Brake Pads,495,Germany,2
S1441,V3441,Defender,Sara Khan,2025-10-26,Transmission,683,UK,5
S1442,V3442,Defender,Peter White,2025-10-11,Battery,1417,India,3
S1443,V3443,Defender,David Brown,2025-10-15,Battery,997,Germany,2
S1444,V3444,Range Rover,Sara Khan,2025-10-21,Brake Pads,1490,Germany,1
S1445,V3445,Range Rover Evoque,Alice Wong,2025-10-21,Suspension,870,Australia,2
S1446,V3446,Defender,John Smith,2025-11-08,Suspension,563,India,5
S1447,V3447,Jaguar XF,Rahul Mehta,2025-10-20,Brake Pads,145,China,3
S1448,V3448,Range Rover Evoque,Sara Khan,2025-11-06,Brake Pads,1413,Australia,5
S1449,V3449,Jaguar XF,David Brown,2025-10-23,Battery,1062,China,1
S1450,V3450,Discovery,Sara Khan,2025-10-21,Brake Pads,256,Australia,2
S1451,V3451,Discovery,Peter White,2025-10-13,Brake Pads,354,Germany,4
S1452,V3452,Defender,Rahul Mehta,2025-11-05,Transmission,802,USA,2
S1453,V3453,Range Rover,John Smith,2025-10-25,Transmission,355,China,1
S1454,V3454,Jaguar XF,John Smith,2025-11-06,Suspension,454,Germany,4
S1455,V3455,Jaguar F-Pace,David Brown,2025-10-30,Oil Change,1463,UK,4
S1456,V3456,Defender,John Smith,2025-11-01,Brake Pads,1189,Germany,4
S1457,V3457,Jaguar F-Pace,Alice Wong,2025-11-04,Brake Pads,1355,UK,4
S1458,V3458,Range Rover Evoque,Alice Wong,2025-10-11,Transmission,808,China,2
S1459,V3459,Discovery,Sara Khan,2025-10-11,Battery,1059,USA,5
S1460,V3460,Jaguar F-Pace,David Brown,2025-11-02,Suspension,735,Australia,4
S1461,V3461,Defender,Sara Khan,2025-10-20,Engine,531,Australia,5
S1462,V3462,Defender,Peter White,2025-10-16,Engine,1082,India,4
S1463,V3463,Jaguar F-Pace,Sara Khan,2025-10-25,Suspension,131,Germany,3
S1464,V3464,Range Rover Evoque,Rahul Mehta,2025-11-09,Battery,1299,Germany,2
S1465,V3465,Jaguar XF,Sara Khan,2025-11-09,Battery,1351,UK,4
S1466,V3466,Range Rover Evoque,David Brown,2025-10-19,Transmission,678,Germany,5
S1467,V3467,Discovery,Rahul Mehta,2025-10-19,Oil Change,1450,Australia,2
S1468,V3468,Range Rover Evoque,Rahul Mehta,2025-10-11,Brake Pads,651,USA,2
S1469,V3469,Range Rover Evoque,Sara Khan,2025-10-11,Suspension,1402,USA,2
S1470,V3470,Defender,David Brown,2025-11-10,Engine,1388,Australia,1
S1471,V3471,Discovery,Alice Wong,2025-10-28,Brake Pads,644,India,5
S1472,V3472,Jaguar F-Pace,Alice Wong,2025-10-11,Battery,1247,China,1
S1473,V3473,Jaguar F-Pace,David Brown,2025-11-02,Oil Change,1057,India,4
S1474,V3474,Jaguar XF,David Brown,2025-10-22,Brake Pads,936,Germany,5
S1475,V3475,Jaguar F-Pace,Peter White,2025-11-07,Brake Pads,529,USA,5
S1476,V3476,Jaguar F-Pace,Alice Wong,2025-11-08,Oil Change,1084,China,3
S1477,V3477,Jaguar F-Pace,Alice Wong,2025-10-13,Suspension,208,China,1
S1478,V3478,Range Rover Evoque,Sara Khan,2025-11-04,Engine,414,Australia,1
S1479,V3479,Defender,Peter White,2025-11-01,Battery,463,USA,1
S1480,V3480,Range Rover Evoque,David Brown,2025-10-11,Battery,191,China,3
S1481,V3481,Jaguar XF,David Brown,2025-11-07,Transmission,819,UK,3
S1482,V3482,Discovery,Sara Khan,2025-11-05,Battery,1456,USA,2
S1483,V3483,Range Rover,David Brown,2025-10-30,Battery,467,Australia,2
S1484,V3484,Discovery,John Smith,2025-10-18,Engine,793,Australia,1
S1485,V3485,Defender,Rahul Mehta,2025-10-27,Battery,982,India,4
S1486,V3486,Discovery,Peter White,2025-10-22,Battery,760,China,2
S1487,V3487,Range Rover Evoque,David Brown,2025-10-13,Oil Change,586,USA,3
S1488,V3488,Defender,Sara Khan,2025-10-12,Transmission,337,USA,1
S1489,V3489,Range Rover Evoque,Alice Wong,2025-10-27,Oil Change,1473,USA,1
S1490,V3490,Jaguar XF,Rahul Mehta,2025-10-12,Battery,1219,UK,1
S1491,V3491,Range Rover,Alice Wong,2025-10-29,Brake Pads,1007,India,1
S1492,V3492,Discovery,John Smith,2025-10-31,Suspension,1359,Germany,3
S1493,V3493,Discovery,Peter White,2025-10-14,Battery,1001,UK,2
S1494,V3494,Jaguar F-Pace,Sara Khan,2025-10-16,Brake Pads,522,Germany,2
S1495,V3495,Discovery,Rahul Mehta,2025-10-11,Battery,648,Australia,2
S1496,V3496,Range Rover Evoque,David Brown,2025-10-20,Suspension,1311,China,3
S1497,V3497,Defender,Sara Khan,2025-10-30,Engine,518,Australia,5
S1498,V3498,Defender,Peter White,2025-11-06,Transmission,1287,USA,2
S1499,V3499,Jaguar XF,Sara Khan,2025-10-17,Suspension,603,USA,4
