service_id,vehicle_id,model,customer_name,service_date,issue_type,service_cost,region,feedback_score
S1748,V3748,Range Rover Evoque,Rahul Mehta,2025-10-17,Suspension,210,India,2
S1749,V3749,Jaguar F-Pace,Alice Wong,2025-10-15,Oil Change,1345,UK,2
S1750,V3750,Discovery,David Brown,2025-10-14,Oil Change,1024,Germany,5
S1751,V3751,Discovery,David Brown,2025-10-13,Suspension,729,UK,1
S1752,V3752,Range Rover,Sara Khan,2025-10-19,Oil Change,368,Germany,1
S1753,V3753,Jaguar F-Pace,Alice Wong,2025-10-12,Suspension,408,China,3
S1754,V3754,Jaguar XF,Alice Wong,2025-10-28,Suspension,1349,India,1
S1755,V3755,Range Rover Evoque,Sara Khan,2025-10-28,Oil Change,465,India,5
S1756,V3756,Discovery,Alice Wong,2025-10-16,Suspension,725,USA,3
S1757,V3757,Range Rover,Sara Khan,2025-11-03,Engine,1223,Germany,3
S1758,V3758,Jaguar F-Pace,Alice Wong,2025-10-30,Oil Change,712,Australia,3
S1759,V3759,Jaguar F-Pace,David Brown,2025-11-07,Suspension,1145,Germany,1
S1760,V3760,Defender,Alice Wong,2025-10-27,Battery,859,USA,3
S1761,V3761,Defender,John Smith,2025-10-12,Transmission,1281,USA,4
S1762,V3762,Range Rover Evoque,David Brown,2025-10-20,Battery,140,UK,2
S1763,V3763,Jaguar F-Pace,Sara Khan,2025-11-01,Suspension,713,UK,5
S1764,V3764,Range Rover,Peter White,2025-10-31,Engine,500,China,4
S1765,V3765,Jaguar XF,Peter White,2025-10-26,Suspension,803,UK,2
S1766,V3766,Range Rover Evoque,Rahul Mehta,2025-10-21,Oil Change,274,Germany,3
S1767,V3767,Defender,Rahul Mehta,2025-10-19,Transmission,1048,Germany,2
S1768,V3768,Range Rover Evoque,Peter White,2025-11-04,Brake Pads,923,China,5
S1769,V3769,Defender,David Brown,2025-10-13,Engine,777,Australia,3
S1770,V3770,Range Rover Evoque,Sara Khan,2025-10-24,Oil Change,741,India,4
S1771,V3771,Jaguar F-Pace,John Smith,2025-10-20,Suspension,450,Australia,2
S1772,V3772,Defender,John Smith,2025-10-30,Oil Change,978,India,4
S1773,V3773,Range Rover,Peter White,2025-10-17,Suspension,1148,India,1
S1774,V3774,Jaguar XF,Alice Wong,2025-10-13,Brake Pads,1461,USA,1
S1775,V3775,Discovery,Sara Khan,2025-10-24,Brake Pads,888,UK,5
S1776,V3776,Defender,Peter White,2025-10-29,Engine,1123,USA,5
S1777,V3777,Range Rover,David Brown,2025-10-26,Oil Change,108,India,2
S1778,V3778,Range Rover,Peter White,2025-10-30,Engine,800,UK,2
S1779,V3779,Defender,Sara Khan,2025-11-02,Transmission,1175,USA,1
S1780,V3780,Jaguar XF,John Smith,2025-10-11,Oil Change,1443,India,3
S1781,V3781,Range Rover Evoque,John Smith,2025-11-05,Engine,1053,Australia,4
S1782,V3782,Jaguar F-Pace,Alice Wong,2025-10-19,Engine,733,USA,1
S1783,V3783,Discovery,Rahul Mehta,2025-11-07,Battery,837,UK,4
S1784,V3784,Range Rover,Peter White,2025-11-02,Brake Pads,855,Australia,1
S1785,V3785,Jaguar XF,Peter White,2025-10-20,Engine,1221,China,3
S1786,V3786,Jaguar F-Pace,David Brown,2025-10-16,Suspension,695,Australia,4
S1787,V3787,Jaguar XF,Rahul Mehta,2025-10-31,Suspension,478,UK,1
S1788,V3788,Discovery,John Smith,2025-10-18,Engine,265,Germany,3
S1789,V3789,Range Rover Evoque,Peter White,2025-10-18,Oil Change,1208,China,2
S1790,V3790,Jaguar F-Pace,Sara Khan,2025-10-31,Brake Pads,390,Germany,2
S1791,V3791,Defender,Peter White,2025-11-04,Engine,795,India,3
S1792,V3792,Jaguar XF,John Smith,2025-11-08,Transmission,763,China,1
S1793,V3793,Jaguar XF,John Smith,2025-10-24,Oil Change,128,Australia,4
S1794,V3794,Jaguar XF,Sara Khan,2025-10-13,Transmission,400,India,4
S1795,V3795,Jaguar XF,Rahul Mehta,2025-10-25,Suspension,855,USA,5
S1796,V3796,Jaguar XF,Rahul Mehta,2025-10-24,Suspension,873,UK,1
S1797,V3797,Range Rover Evoque,Peter White,2025-11-05,Transmission,1455,China,1
S1798,V3798,Jaguar XF,Peter White,2025-11-10,Engine,906,UK,5
S1799,V3799,Discovery,Sara Khan,2025-11-06,Oil Change,1092,China,4
S1800,V3800,Jaguar XF,Alice Wong,2025-10-30,Battery,1473,Australia,5
S1801,V3801,Jaguar XF,Rahul Mehta,2025-11-03,Transmission,809,Australia,5
S1802,V3802,Range Rover Evoque,John Smith,2025-10-22,Oil Change,1168,Australia,1
S1803,V3803,Range Rover,David Brown,2025-11-09,Transmission,1275,Australia,2
S1804,V3804,Range Rover Evoque,Sara Khan,2025-11-10,Oil Change,1166,China,5
S1805,V3805,Defender,Rahul Mehta,2025-10-14,Brake Pads,499,USA,4
S1806,V3806,Jaguar XF,Peter White,2025-10-31,Oil Change,1490,India,1
S1807,V3807,Discovery,David Brown,2025-11-02,Oil Change,1406,India,2
S1808,V3808,Defender,Peter White,2025-10-21,Transmission,516,India,3
S1809,V3809,Discovery,Alice Wong,2025-10-28,Suspension,1329,UK,2
S1810,V3810,Range Rover Evoque,David Brown,2025-10-23,Brake Pads,694,USA,5
S1811,V3811,Jaguar F-Pace,Rahul Mehta,2025-10-14,Engine,269,UK,4
S1812,V3812,Range Rover Evoque,David Brown,2025-11-05,Brake Pads,623,India,2
S1813,V3813,Range Rover Evoque,David Brown,2025-10-21,Battery,828,China,2
S1814,V3814,Jaguar XF,Alice Wong,2025-11-03,Suspension,640,UK,2
S1815,V3815,Jaguar F-Pace,Sara Khan,2025-11-10,Oil Change,494,UK,3
S1816,V3816,Range Rover,John Smith,2025-10-28,Engine,100,China,1
S1817,V3817,Jaguar F-Pace,David Brown,2025-10-27,Transmission,1097,China,5
S1818,V3818,Discovery,Peter White,2025-10-21,Battery,827,Germany,1
S1819,V3819,Range Rover Evoque,Alice Wong,2025-10-16,Oil Change,230,USA,1
S1820,V3820,Jaguar F-Pace,Rahul Mehta,2025-10-25,Suspension,673,UK,4
S1821,V3821,Jaguar XF,Peter White,2025-11-10,Engine,1235,China,5
S1822,V3822,Range Rover,Rahul Mehta,2025-10-21,Oil Change,281,India,5
S1823,V3823,Range Rover Evoque,Peter White,2025-11-09,Brake Pads,193,Australia,4
S1824,V3824,Defender,Alice Wong,2025-11-05,Battery,1280,India,1
S1825,V3825,Range Rover Evoque,Peter White,2025-11-06,Suspension,1340,India,3
S1826,V3826,Defender,Rahul Mehta,2025-11-02,Battery,541,UK,3
S1827,V3827,Jaguar XF,Peter White,2025-11-02,Engine,856,Germany,5
S1828,V3828,Range Rover Evoque,Rahul Mehta,2025-10-16,Suspension,1261,Australia,1
S1829,V3829,Jaguar XF,Alice Wong,2025-10-16,Transmission,899,China,2
S1830,V3830,Defender,Peter White,2025-10-14,Oil Change,1066,China,1
S1831,V3831,Range Rover Evoque,Rahul Mehta,2025-10-24,Engine,386,Australia,1
S1832,V3832,Jaguar F-Pace,David Brown,2025-10-19,Transmission,819,India,4
S1833,V3833,Defender,John Smith,2025-11-04,Suspension,1136,Australia,4
S1834,V3834,Range Rover,David Brown,2025-10-22,Engine,655,Australia,5
S1835,V3835,Jaguar XF,John Smith,2025-10-22,Brake Pads,964,USA,3
S1836,V3836,Range Rover,Rahul Mehta,2025-10-11,Brake Pads,132,UK,2
S1837,V3837,Range Rover Evoque,Sara Khan,2025-11-04,Battery,281,Australia,2
S1838,V3838,Defender,Rahul Mehta,2025-11-10,Battery,1229,Germany,4
S1839,V3839,Range Rover Evoque,Sara Khan,2025-11-10,Oil Change,333,Germany,3
S1840,V3840,Jaguar F-Pace,Alice Wong,2025-10-20,Engine,145,China,3
S1841,V3841,Defender,John Smith,2025-10-20,Battery,1022,China,4
S1842,V3842,Discovery,Sara Khan,2025-10-24,Brake Pads,1493,UK,4
S1843,V3843,Jaguar F-Pace,Sara Khan,2025-10-15,Oil Change,1484,USA,2
S1844,V3844,Defender,Peter White,2025-11-06,Transmission,448,India,1
S1845,V3845,Jaguar F-Pace,Sara Khan,2025-10-17,Suspension,800,India,2
S1846,V3846,Jaguar XF,David Brown,2025-10-26,Battery,1250,USA,1
S1847,V3847,Jaguar F-Pace,Sara Khan,2025-10-19,Oil Change,167,Australia,2
S1848,V3848,Discovery,Peter White,2025-10-31,Suspension,645,UK,3
S1849,V3849,Defender,Alice Wong,2025-10-30,Transmission,1171,Germany,5
S1850,V3850,Discovery,David Brown,2025-10-22,Suspension,265,India,2
S1851,V3851,Range Rover Evoque,Peter White,2025-11-10,Brake Pads,1225,Germany,4
S1852,V3852,Jaguar XF,Sara Khan,2025-10-21,Battery,1235,India,2
S1853,V3853,Range Rover Evoque,Alice Wong,2025-10-13,Suspension,1205,China,5
S1854,V3854,Jaguar F-Pace,Rahul Mehta,2025-10-22,Brake Pads,575,UK,3
S1855,V3855,Range Rover Evoque,Rahul Mehta,2025-10-20,Battery,158,India,4
S1856,V3856,Defender,Peter White,2025-11-07,Battery,915,USA,1
S1857,V3857,Range Rover Evoque,Rahul Mehta,2025-11-03,Oil Change,1263,China,2
S1858,V3858,Range Rover,Alice Wong,2025-10-25,Oil Change,752,USA,2
S1859,V3859,Defender,John Smith,2025-10-22,Transmission,939,Australia,5
S1860,V3860,Defender,David Brown,2025-10-28,Transmission,623,UK,5
S1861,V3861,Defender,Sara Khan,2025-10-11,Brake Pads,1009,China,5
S1862,V3862,Jaguar XF,Rahul Mehta,2025-11-10,Battery,866,Germany,3
S1863,V3863,Jaguar XF,David Brown,2025-11-10,Oil Change,788,Germany,3
S1864,V3864,Defender,Sara Khan,2025-10-29,Battery,1223,UK,3
S1865,V3865,Jaguar F-Pace,David Brown,2025-11-07,Battery,1424,USA,4
S1866,V3866,Range Rover Evoque,David Brown,2025-10-26,Suspension,147,Germany,1
S1867,V3867,Jaguar F-Pace,Alice Wong,2025-10-11,Transmission,253,UK,5
S1868,V3868,Jaguar F-Pace,Rahul Mehta,2025-11-05,Brake Pads,1250,Australia,1
S1869,V3869,Range Rover Evoque,Rahul Mehta,2025-11-10,Oil Change,710,Germany,2
S1870,V3870,Range Rover Evoque,Sara Khan,2025-10-26,Oil Change,1232,Australia,5
S1871,V3871,Defender,David Brown,2025-11-09,Brake Pads,870,Germany,5
S1872,V3872,Defender,Rahul Mehta,2025-10-17,Engine,1268,USA,3
S1873,V3873,Jaguar XF,Sara Khan,2025-10-11,Brake Pads,1185,India,4
S1874,V3874,Discovery,Rahul Mehta,2025-11-07,Brake Pads,583,India,5
S1875,V3875,Jaguar XF,Sara Khan,2025-11-07,Engine,840,Australia,3
S1876,V3876,Range Rover Evoque,Rahul Mehta,2025-10-18,Engine,616,China,5
S1877,V3877,Jaguar F-Pace,Sara Khan,2025-11-06,Transmission,835,USA,4
S1878,V3878,Discovery,Rahul Mehta,2025-10-30,Brake Pads,864,Germany,4
S1879,V3879,Range Rover Evoque,Alice Wong,2025-11-10,Oil Change,672,USA,3
S1880,V3880,Range Rover Evoque,John Smith,2025-10-30,Battery,663,Australia,4
S1881,V3881,Range Rover Evoque,Sara Khan,2025-10-26,Suspension,1359,India,1
S1882,V3882,Discovery,David Brown,2025-10-15,Engine,1168,India,3
S1883,V3883,Range Rover,Rahul Mehta,2025-10-13,Brake Pads,736,India,5
S1884,V3884,Discovery,John Smith,2025-11-02,Oil Change,795,Australia,3
S1885,V3885,Jaguar F-Pace,David Brown,2025-11-10,Brake Pads,1344,UK,5
S1886,V3886,Discovery,John Smith,2025-11-10,Engine,849,USA,2
S1887,V3887,Defender,Sara Khan,2025-11-06,Battery,1011,India,4
S1888,V3888,Range Rover,Sara Khan,2025-10-19,Oil Change,482,China,3
S1889,V3889,Discovery,Rahul Mehta,2025-10-26,Oil Change,865,Australia,5
S1890,V3890,Jaguar F-Pace,Peter White,2025-10-17,Oil Change,1312,Germany,4
S1891,V3891,Defender,Alice Wong,2025-11-01,Oil Change,327,UK,3
S1892,V3892,Jaguar XF,David Brown,2025-11-10,Brake Pads,218,India,4
S1893,V3893,Range Rover,John Smith,2025-11-08,Oil Change,287,Australia,1
S1894,V3894,Jaguar F-Pace,Sara Khan,2025-10-25,Brake Pads,1285,Australia,3
S1895,V3895,Range Rover,Alice Wong,2025-11-04,Engine,286,Germany,5
S1896,V3896,Jaguar XF,David Brown,2025-10-14,Battery,108,UK,3
S1897,V3897,Range Rover,Alice Wong,2025-10-30,Transmission,225,Germany,5
S1898,V3898,Jaguar XF,David Brown,2025-10-31,Oil Change,881,India,5
S1899,V3899,Jaguar F-Pace,Rahul Mehta,2025-10-17,Transmission,1467,UK,3
S1900,V3900,Discovery,John Smith,2025-11-10,Brake Pads,284,China,1
S1901,V3901,Discovery,Rahul Mehta,2025-11-08,Brake Pads,1446,Australia,4
S1902,V3902,Discovery,Rahul Mehta,2025-10-27,Battery,1355,India,1
S1903,V3903,Defender,Sara Khan,2025-11-07,Oil Change,585,Germany,4
S1904,V3904,Range Rover Evoque,Sara Khan,2025-10-14,Battery,1385,UK,4
S1905,V3905,Defender,Alice Wong,2025-10-15,Engine,387,Australia,1
S1906,V3906,Discovery,David Brown,2025-11-04,Brake Pads,585,India,1
S1907,V3907,Jaguar F-Pace,David Brown,2025-11-08,Transmission,1332,UK,4
S1908,V3908,Jaguar F-Pace,Rahul Mehta,2025-10-31,Transmission,420,USA,5
S1909,V3909,Jaguar F-Pace,Alice Wong,2025-10-26,Suspension,338,UK,1
S1910,V3910,Range Rover,Alice Wong,2025-10-14,Engine,637,Germany,5
S1911,V3911,Range Rover,Peter White,2025-11-01,Suspension,1242,Germany,5
S1912,V3912,Discovery,Alice Wong,2025-10-19,Battery,741,Germany,3
S1913,V3913,Defender,Rahul Mehta,2025-11-09,Transmission,1228,India,4
S1914,V3914,Range Rover,Sara Khan,2025-10-23,Transmission,314,India,5
S1915,V3915,Defender,Rahul Mehta,2025-11-04,Brake Pads,685,Australia,5
S1916,V3916,Discovery,Peter White,2025-11-08,Oil Change,708,UK,3
S1917,V3917,Discovery,David Brown,2025-10-12,Brake Pads,819,Germany,3
S1918,V3918,Range Rover,Sara Khan,2025-10-26,Transmission,815,Germany,4
S1919,V3919,Jaguar XF,Sara Khan,2025-11-09,Brake Pads,363,China,5
S1920,V3920,Range Rover Evoque,David Brown,2025-11-06,Battery,1191,Australia,2
S1921,V3921,Defender,Rahul Mehta,2025-10-11,Battery,547,Germany,3
S1922,V3922,Defender,Sara Khan,2025-10-28,Transmission,1107,China,1
S1923,V3923,Jaguar XF,Alice Wong,2025-10-30,Suspension,1462,Australia,3
S1924,V3924,Range Rover Evoque,David Brown,2025-10-22,Suspension,650,Germany,2
S1925,V3925,Jaguar XF,David Brown,2025-10-13,Brake Pads,1359,Germany,1
S1926,V3926,Jaguar XF,John Smith,2025-10-28,Brake Pads,502,Australia,4
S1927,V3927,Jaguar F-Pace,Alice Wong,2025-11-09,Suspension,818,India,4
S1928,V3928,Defender,Sara Khan,2025-10-13,Engine,625,UK,4
S1929,V3929,Range Rover,John Smith,2025-10-18,Transmission,958,Australia,1
S1930,V3930,Jaguar F-Pace,David Brown,2025-11-03,Oil Change,186,Australia,2
S1931,V3931,Range Rover,Sara Khan,2025-11-05,Engine,815,USA,4
S1932,V3932,Range Rover,Alice Wong,2025-10-24,Engine,532,China,2
S1933,V3933,Jaguar XF,David Brown,2025-10-24,Brake Pads,1242,China,1
S1934,V3934,Defender,Rahul Mehta,2025-10-12,Engine,581,India,5
S1935,V3935,Jaguar XF,Peter White,2025-10-20,Oil Change,979,Germany,2
S1936,V3936,Jaguar XF,Peter White,2025-11-09,Oil Change,273,USA,3
S1937,V3937,Defender,Alice Wong,2025-11-01,Transmission,1325,China,3
S1938,V3938,Discovery,Peter White,2025-11-08,Oil Change,800,Germany,2
S1939,V3939,Jaguar F-Pace,Peter White,2025-10-26,Battery,1024,Germany,2
S1940,V3940,Range Rover,Sara Khan,2025-10-28,Engine,1119,UK,2
S1941,V3941,Range Rover,Sara Khan,2025-10-15,Transmission,779,India,1
S1942,V3942,Defender,Peter White,2025-10-29,Transmission,640,Australia,2
S1943,V3943,Discovery,John Smith,2025-10-15,Oil Change,1141,Germany,4
S1944,V3944,Jaguar XF,David Brown,2025-10-21,Engine,340,Germany,2
S1945,V3945,Jaguar XF,David Brown,2025-11-01,Suspension,279,China,2
S1946,V3946,Jaguar XF,John Smith,2025-10-13,Oil Change,295,Australia,4
S1947,V3947,Jaguar F-Pace,Sara Khan,2025-10-17,Battery,604,UK,4
S1948,V3948,Jaguar XF,David Brown,2025-10-16,Transmission,157,India,2
S1949,V3949,Discovery,David Brown,2025-10-25,Battery,1129,China,3
S1950,V3950,Range Rover,Rahul Mehta,2025-10-13,Battery,511,UK,2
S1951,V3951,Defender,John Smith,2025-10-28,Oil Change,544,China,4
S1952,V3952,Jaguar XF,Alice Wong,2025-11-05,Brake Pads,230,UK,5
S1953,V3953,Discovery,Peter White,2025-10-31,Oil Change,479,UK,3
S1954,V3954,Discovery,Sara Khan,2025-10-22,Engine,486,USA,1
S1955,V3955,Defender,John Smith,2025-10-23,Engine,582,USA,1
S1956,V3956,Jaguar XF,Peter White,2025-11-09,Suspension,1408,China,3
S1957,V3957,Discovery,Rahul Mehta,2025-10-16,Engine,234,Germany,4
S1958,V3958,Discovery,Peter White,2025-11-04,Battery,380,China,2
S1959,V3959,Range Rover Evoque,John Smith,2025-11-06,Transmission,1113,China,5
S1960,V3960,Defender,John Smith,2025-10-12,Suspension,271,USA,2
S1961,V3961,Range Rover Evoque,John Smith,2025-11-06,Battery,479,UK,3
S1962,V3962,Jaguar XF,Sara Khan,2025-10-21,Battery,442,UK,5
S1963,V3963,Jaguar XF,Peter White,2025-10-25,Suspension,111,China,1
S1964,V3964,Discovery,Peter White,2025-10-18,Brake Pads,769,Germany,2
S1965,V3965,Jaguar XF,David Brown,2025-10-30,Suspension,142,UK,4
S1966,V3966,Discovery,Rahul Mehta,2025-10-28,Engine,1121,UK,1
S1967,V3967,Jaguar F-Pace,John Smith,2025-11-07,Engine,954,China,3
S1968,V3968,Discovery,David Brown,2025-11-10,Oil Change,983,USA,3
S1969,V3969,Range Rover Evoque,Peter White,2025-11-04,Oil Change,1454,Australia,1
S1970,V3970,Jaguar XF,David Brown,2025-10-25,Battery,240,USA,3
S1971,V3971,Defender,Rahul Mehta,2025-10-30,Battery,592,China,1
S1972,V3972,Range Rover Evoque,Alice Wong,2025-11-08,Transmission,172,Australia,4
S1973,V3973,Discovery,Alice Wong,2025-10-26,Suspension,167,Australia,1
S1974,V3974,Jaguar F-Pace,Peter White,2025-10-23,Transmission,687,Australia,1
S1975,V3975,Jaguar XF,Rahul Mehta,2025-10-31,Engine,922,Australia,4
S1976,V3976,Jaguar F-Pace,David Brown,2025-11-02,Suspension,1154,Australia,4
S1977,V3977,Discovery,Alice Wong,2025-10-28,Suspension,495,UK,1
S1978,V3978,Range Rover,Sara Khan,2025-11-02,Transmission,1180,India,2
S1979,V3979,Range Rover Evoque,Alice Wong,2025-11-01,Engine,652,Germany,2
S1980,V3980,Defender,Alice Wong,2025-11-05,Transmission,113,Germany,2
S1981,V3981,Jaguar XF,Alice Wong,2025-10-25,Engine,377,China,4
S1982,V3982,Jaguar XF,John Smith,2025-10-12,Transmission,684,UK,2
S1983,V3983,Jaguar F-Pace,Peter White,2025-11-01,Suspension,626,USA,3
S1984,V3984,Range Rover,Peter White,2025-10-13,Suspension,1142,Australia,4
S1985,V3985,Jaguar XF,Rahul Mehta,2025-10-11,Oil Change,1485,Australia,2
S1986,V3986,Discovery,Rahul Mehta,2025-10-20,Suspension,921,China,2
S1987,V3987,Defender,Peter White,2025-10-14,Battery,277,China,5
S1988,V3988,Range Rover Evoque,Alice Wong,2025-10-14,Suspension,1387,UK,5
S1989,V3989,Range Rover Evoque,Sara Khan,2025-10-18,Battery,560,Germany,2
S1990,V3990,Range Rover Evoque,Rahul Mehta,2025-10-24,Transmission,812,Germany,5
S1991,V3991,Defender,Rahul Mehta,2025-10-26,Brake Pads,373,UK,3
S1992,V3992,Discovery,David Brown,2025-10-27,Suspension,695,USA,2
S1993,V3993,Jaguar XF,Sara Khan,2025-10-17,Oil Change,924,China,1
S1994,V3994,Jaguar F-Pace,Sara Khan,2025-11-10,Battery,995,UK,1
S1995,V3995,Range Rover,John Smith,2025-10-13,Battery,1268,India,1
S1996,V3996,Jaguar XF,Rahul Mehta,2025-10-23,Engine,772,Australia,1
S1997,V3997,Discovery,John Smith,2025-10-24,Brake Pads,779,India,5
S1998,V3998,Jaguar F-Pace,Peter White,2025-10-15,Suspension,828,India,3
S1999,V3999,Discovery,David Brown,2025-10-22,Brake Pads,682,Germany,4
